prefix	name	homepage	url	call	orcid	date
3dmet	3D Metabolites	http://www.3dmet.dna.affrc.go.jp/	http://www.3dmet.dna.affrc.go.jp/cgi/show_data.php?acc=B00162			
abm	Applied Biological Materials cell line products	https://www.abmgood.com/Cell-Biology.html	https://www.abmgood.com/search?query=T0599			
addexbio	AddexBio cell line products	https://www.addexbio.com/productshow?id=4	https://www.addexbio.com/productdetail?pid=C0020004/4992			
aftol.taxonomy	Assembling the Fungal Tree of Life - Taxonomy	https://aftol.umn.edu	http://wasabi.lutzonilab.net/pub/displayTaxonInfo?aftol_id=959			
apaonto	Psychology Ontology	https://bioportal.bioontology.org/ontologies/APAONTO	http://ontology.apa.org/apaonto/termsonlyOUT%20(5).owl#Abdomen			
apd	Antimicrobial Peptide Database	http://aps.unmc.edu/AP/	http://aps.unmc.edu/AP/database/query_output.php?ID=01001			
arachnoserver	ArachnoServer	http://www.arachnoserver.org/	http://www.arachnoserver.org/toxincard.html?id=AS000060			
ardb	Antibiotic Resistance Genes Database	http://ardb.cbcb.umd.edu/	http://ardb.cbcb.umd.edu/cgi/search.cgi?db=L&amp;field=ni&amp;term=CAE46076			
arraymap	ArrayMap	https://www.arraymap.org	https://www.arraymap.org/pgx:icdom:8500_3			
asin	Amazon Standard Identification Number	https://www.amazon.co.uk/gp/help/customer/display.html/277-3416785-8259466?ie=UTF8&nodeId=898182	https://amzn.com/0471491039			
aspgd.locus	Aspergillus Genome Database	http://www.aspgd.org/	http://www.aspergillusgenome.org/cgi-bin/locus.pl?dbid=ASPL0000349247			
aspgd.protein	AspGD Protein	http://www.aspgd.org/	http://www.aspergillusgenome.org/cgi-bin/protein/proteinPage.pl?dbid=ASPL0000349247			
asrp	Arabidopsis Small RNA Project	https://asrp.danforthcenter.org/	http://asrp.cgrb.oregonstate.edu/db/sRNAdisplay.html?ASRP_id=ASRP1423			
atfdb.family	Animal TFDB Family	http://www.bioguo.org/AnimalTFDB/family_index.php	http://www.bioguo.org/AnimalTFDB/family.php?fam=CUT			
babelon	Babelon	https://monarch-initiative.github.io/babelon/	https://w3id.org/babelon/translation_language			
bacmap.biog	BacMap Biography	http://bacmap.wishartlab.com/	http://bacmap.wishartlab.com/organisms/1050			
bacmap.map	BacMap Map	http://bacmap.wishartlab.com/	http://bacmap.wishartlab.com/maps/AP011135/index.html			
bcio	The Behaviour Change Intervention Ontology	https://www.humanbehaviourchange.org/	https://w3id.org/BCI-ontology#040000			
bcrc	BCRC Strain Collection Catalog	https://catalog.bcrc.firdi.org.tw	https://catalog.bcrc.firdi.org.tw/BcrcContent?bid=60316			
bdsc	Bloomington Drosophila Stock Center	https://bdsc.indiana.edu/about/mission.html	https://bdsc.indiana.edu/stocks/33607			
beetlebase	Tribolium Genome Database -- Insertion	http://beetlebase.org/	http://beetlebase.org/cgi-bin/gbrowse/BeetleBase3.gff3/?name=TC010103			
begdb	Benchmark Energy & Geometry Database	http://www.begdb.com	http://www.begdb.com/index.php?action=oneMolecule&state=show&id=4214			
bigg.compartment	BiGG Compartment	http://bigg.ucsd.edu/compartments/	http://bigg.ucsd.edu/compartments/c			
bigg.metabolite	BiGG Metabolite	http://bigg.ucsd.edu/universal/metabolites	http://bigg.ucsd.edu/models/universal/metabolites/12dgr161			
bigg.model	BiGG Model	http://bigg.ucsd.edu/models	http://bigg.ucsd.edu/models/iECABU_c1320			
bigg.reaction	BiGG Reaction	http://bigg.ucsd.edu/universal/reactions	http://bigg.ucsd.edu/models/universal/reactions/13GS			
biocatalogue.service	BioCatalogue Service	https://www.biocatalogue.org/	https://www.biocatalogue.org/services/614			
biominder	Bio-MINDER Tissue Database	https://datalab.rwth-aachen.de/MINDER	https://datalab.rwth-aachen.de/MINDER/resource/aef4c195-9cf9-46db-a12a-7cfd1ff3eec3			
biomodels.db	BioModels Database	https://www.ebi.ac.uk/biomodels/	https://www.ebi.ac.uk/biomodels/BIOMD0000000048			
biomodels.teddy	Terminology for Description of Dynamics	http://teddyontology.sourceforge.net/	https://www.ebi.ac.uk/ols/ontologies/teddy/terms?iri=http://identifiers.org/teddy/TEDDY_0000066			
biomodels.vocabulary	SBML RDF Vocabulary	http://biomodels.net/rdf/vocabulary.rdf	http://biomodels.net/rdf/vocabulary.rdf#rateRule			
biosystems	BioSystems	https://www.ncbi.nlm.nih.gov/biosystems/	https://www.ncbi.nlm.nih.gov/biosystems/001			
bitterdb.cpd	BitterDB Compound	http://bitterdb.agri.huji.ac.il/dbbitter.php	http://bitterdb.agri.huji.ac.il/bitterdb/compound.php?id=46			
bitterdb.rec	BitterDB Receptor	http://bitterdb.agri.huji.ac.il/dbbitter.php	http://bitterdb.agri.huji.ac.il/Receptor.php?id=1			
bmrb	Biological Magnetic Resonance Data Bank	http://www.bmrb.wisc.edu/	http://rest.bmrb.wisc.edu/bmrb/15000/html			
bridgedb	BridgeDb Vocabulary	https://bridgedb.org	http://vocabularies.bridgedb.org/ops#hasPrimaryUriPattern			
bs	Biosapiens Protein Feature Ontology	https://github.com/The-Sequence-Ontology/SO-Ontologies	https://biopragmatics.github.io/providers/bs/00042			
bugbase.expt	BugBase Expt	http://bugs.sgul.ac.uk/E-BUGS	http://bugs.sgul.ac.uk/bugsbase/tabs/experiment.php?action=view&expt_id=288			
bugbase.protocol	BugBase Protocol	http://bugs.sgul.ac.uk/E-BUGS	http://bugs.sgul.ac.uk/bugsbase/tabs/protocol.php?action=view&protocol_id=67			
